LoanAccountBalanceId;SourceId;BalanceDateId;LoanAccountId;ProductId;AccountCurrencyId;AccountStatusId;NumOfTransactions;NetTransactionAmount;NetTransactionAmountSek;AccruedInterest;AccruedInterestSEK;Balance;BalanceSek;LTV;PrecedingId
9937;8;20230604;2;293;49;331;0;0;0;0;0;27591.69;311348.7687;0;0
9938;8;20230604;5;293;49;331;0;0;0;0;0;30732.19;346786.6418;0;0
9939;8;20230604;6;293;49;331;0;0;0;0;0;31394.43;354259.4573;0;0
9940;8;20230604;7;293;49;331;0;0;0;0;0;39415.55;444770.9785;0;0
9941;8;20230604;8;293;49;331;0;0;0;0;0;12937.29;145986.321;0;0
9942;8;20230604;9;293;49;331;0;0;0;0;0;37547.29;423689.2525;0;0
9943;8;20230604;10;293;49;331;0;0;0;0;0;20837.31;235131.3316;0;0
9944;8;20230604;11;293;49;331;0;0;0;0;0;20837.31;235131.3316;0;0
9945;8;20230604;12;293;49;331;0;0;0;0;0;24311.27;274332.0174;0;0
9946;8;20230604;13;293;49;331;0;0;0;0;0;40926.07;461815.9128;0;0
9947;8;20230604;14;293;49;331;0;0;0;0;0;40926.07;461815.9128;0;0
9948;8;20230604;15;293;49;331;0;0;0;0;0;23048.83;260086.455;0;0
9949;8;20230604;18;293;49;331;0;0;0;0;0;32475.89;366462.8141;0;0
9950;8;20230604;19;293;49;331;0;0;0;0;0;32475.89;366462.8141;0;0
9951;8;20230604;22;293;49;331;0;0;0;0;0;28917.23;326306.3609;0;0
9952;8;20230604;23;293;49;331;0;0;0;0;0;22671.88;255832.8947;0;0
9953;8;20230604;24;293;49;331;0;0;0;0;0;22671.88;255832.8947;0;0
9954;8;20230604;25;293;49;331;0;0;0;0;0;39606.55;446926.2512;0;0
9955;8;20230604;26;293;49;331;0;0;0;0;0;29134.65;328759.7608;0;0
9956;8;20230604;27;293;49;331;0;0;0;0;0;29134.65;328759.7608;0;0
9957;8;20230604;32;293;49;331;0;0;0;0;0;41466.53;467914.5445;0;0
9958;8;20230604;33;293;49;331;0;0;0;0;0;41466.53;467914.5445;0;0
9959;8;20230604;36;293;49;331;0;0;0;0;0;31019.56;350029.368;0;0
9960;8;20230604;37;293;49;331;0;0;0;0;0;19037.19;214818.5075;0;0
9961;8;20230604;38;293;49;331;0;0;0;0;0;24072.24;271634.767;0;0
9962;8;20230604;39;293;49;331;0;0;0;0;0;24072.24;271634.767;0;0
9963;8;20230604;42;293;49;331;0;0;0;0;0;31028.83;350133.972;0;0
9964;8;20230604;43;293;49;331;0;0;0;0;0;16154.5;182289.8012;0;0
9965;8;20230604;44;293;49;331;0;0;0;0;0;16154.5;182289.8012;0;0
9966;8;20230604;48;293;49;331;0;0;0;0;0;13582.83;153270.6911;0;0
9967;8;20230604;49;293;49;331;0;0;0;0;0;13582.83;153270.6911;0;0
9968;8;20230604;50;293;49;331;0;0;0;0;0;30706.61;346497.9932;0;0
9969;8;20230604;53;293;49;331;0;0;0;0;0;939.13;10597.28379;0;0
9970;8;20230604;54;293;49;331;0;0;0;0;0;939.13;10597.28379;0;0
9971;8;20230604;55;293;49;331;0;0;0;0;0;28202.72;318243.7229;0;0
9972;8;20230604;56;293;49;331;0;0;0;0;0;16669.36;188099.5586;0;0
9973;8;20230604;60;294;49;378;0;0;0;0;0;14297.65;161336.8273;0;0
9974;8;20230604;63;294;49;373;0;0;0;0;0;13153.29;148423.6974;0;0
9975;8;20230604;64;294;49;373;0;0;0;0;0;13153.29;148423.6974;0;0
9976;8;20230604;65;294;49;331;0;0;0;0;0;12650.2;142746.7543;0;0
9977;8;20230604;70;294;49;373;0;0;0;0;0;15719.27;177378.6006;0;0
9978;8;20230604;71;294;49;373;0;0;0;0;0;15719.27;177378.6006;0;0
9979;8;20230604;72;294;49;377;0;0;0;0;0;4594.69;51847.17116;0;0
9980;8;20230604;73;294;49;331;0;0;0;0;0;3926.66;44309.02044;0;0
9981;8;20230604;74;294;49;331;0;0;0;0;0;18751.66;211596.5442;0;0
9982;8;20230604;75;294;49;377;0;0;0;175.45;1979.80412;34899.38;393809.8388;0;0
9983;8;20230604;76;294;49;377;0;0;0;175.45;1979.80412;34899.38;393809.8388;0;0
9984;8;20230604;77;294;49;377;0;0;0;57.42;647.93589;9657.2;108973.2934;0;0
9985;8;20230604;78;294;49;377;0;0;0;57.42;647.93589;9657.2;108973.2934;0;0
9986;8;20230604;79;294;49;378;0;0;0;98.59;1112.50435;290.23;3274.99885;0;0
9987;8;20230604;80;294;49;378;0;0;0;98.59;1112.50435;290.23;3274.99885;0;0
9988;8;20230604;90;294;49;375;0;0;0;0;0;24864.13;280570.5725;0;0
9989;8;20230604;91;294;49;375;0;0;0;0;0;24864.13;280570.5725;0;0
9990;8;20230604;93;294;49;373;0;0;0;0;0;23671.38;267111.4026;0;0
9991;8;20230604;94;294;49;331;0;0;0;0;0;13455.68;151835.9115;0;0
9992;8;20230604;95;294;49;331;0;0;0;0;0;13455.68;151835.9115;0;0
9993;8;20230604;96;294;49;377;0;0;0;239.7;2704.81076;39337.39;443889.0094;0;0
9994;8;20230604;97;294;49;377;0;0;0;239.7;2704.81076;39337.39;443889.0094;0;0
9995;8;20230604;98;294;49;331;0;0;0;0;0;39142.17;441686.1176;0;0
9996;8;20230604;100;294;49;331;0;0;0;0;0;32048.77;361643.128;0;0
9997;8;20230604;101;294;49;331;0;0;0;0;0;32048.77;361643.128;0;0
9998;8;20230604;104;294;49;377;0;0;0;71.31;804.67274;10932.7;123366.2267;0;0
9999;8;20230604;107;294;49;375;0;0;0;0;0;15700.68;177168.8282;0;0
10000;8;20230604;109;294;49;377;0;0;0;0;0;24380.17;275109.4953;0;0
10001;8;20230604;110;294;49;331;0;0;0;0;0;10109.08;114072.3751;0;0
10002;8;20230604;111;294;49;331;0;0;0;0;0;10109.08;114072.3751;0;0
10003;8;20230604;112;294;49;331;0;0;0;0;0;40647.25;458669.6661;0;0
10004;8;20230604;113;294;49;378;0;0;0;0;0;10717.37;120936.4107;0;0
10005;8;20230604;114;294;49;378;0;0;0;0;0;10717.37;120936.4107;0;0
10006;8;20230604;115;294;49;377;0;0;0;95.72;1080.11884;10358.52;116887.0935;0;0
10007;8;20230604;116;294;49;377;0;0;0;95.72;1080.11884;10358.52;116887.0935;0;0
10008;8;20230604;117;294;49;378;0;0;0;0;0;31239.46;352510.7526;0;0
